E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer04854   本次耗时:1.916s
代码代号:tegcer04855   本次耗时:2.012s
代码代号:tegcer04856   本次耗时:1.286s
代码代号:tegcer04857   本次耗时:1.232s
代码代号:tegcer04858   本次耗时:1.179s
代码代号:tegcer04859   本次耗时:1.226s
代码代号:tegcer04860   本次耗时:1.493s
代码代号:tegcer04861   本次耗时:1.630s
进度:23.10%    本轮平均耗时:1.554s
代码代号:tegcer04862   本次耗时:1.557s
代码代号:tegcer04863   本次耗时:1.787s
代码代号:tegcer04864   本次耗时:0.573s
代码代号:tegcer04865   本次耗时:1.311s
代码代号:tegcer04866   本次耗时:1.484s
代码代号:tegcer04867   本次耗时:1.528s
代码代号:tegcer04868   本次耗时:1.399s
代码代号:tegcer04869   本次耗时:1.204s
代码代号:tegcer04870   本次耗时:1.544s
代码代号:tegcer04871   本次耗时:1.838s
进度:23.19%    本轮平均耗时:1.423s
代码代号:tegcer04872   本次耗时:1.314s
代码代号:tegcer04873   本次耗时:1.514s
代码代号:tegcer04874   本次耗时:1.170s
代码代号:tegcer04875   本次耗时:1.521s
代码代号:tegcer04876   本次耗时:1.252s
代码代号:tegcer04877   本次耗时:2.047s
代码代号:tegcer04878   本次耗时:1.747s
代码代号:tegcer04879   本次耗时:3.020s
代码代号:tegcer04880   本次耗时:2.235s
代码代号:tegcer04881   本次耗时:1.251s
进度:23.27%    本轮平均耗时:1.707s
代码代号:tegcer04882   本次耗时:2.357s
代码代号:tegcer04883   本次耗时:2.768s
代码代号:tegcer04884   本次耗时:1.973s
代码代号:tegcer04885   本次耗时:2.493s
代码代号:tegcer04886   本次耗时:1.123s
代码代号:tegcer04887   本次耗时:2.566s
代码代号:tegcer04888   本次耗时:2.140s
代码代号:tegcer04889   本次耗时:1.372s
代码代号:tegcer04890   本次耗时:1.569s
代码代号:tegcer04891   本次耗时:1.422s
进度:23.35%    本轮平均耗时:1.978s
代码代号:tegcer04892   本次耗时:1.848s
代码代号:tegcer04893   本次耗时:1.735s
代码代号:tegcer04894   本次耗时:2.207s
代码代号:tegcer04895   本次耗时:1.346s
代码代号:tegcer04896   本次耗时:2.683s
代码代号:tegcer04897   本次耗时:1.610s
代码代号:tegcer04898   本次耗时:1.584s
代码代号:tegcer04899   本次耗时:1.674s
代码代号:tegcer04900   本次耗时:1.260s
代码代号:tegcer04901   本次耗时:1.765s
进度:23.44%    本轮平均耗时:1.771s
代码代号:tegcer04902   本次耗时:1.644s
代码代号:tegcer04903   本次耗时:2.444s
代码代号:tegcer04904   本次耗时:1.211s
代码代号:tegcer04905   本次耗时:3.771s
代码代号:tegcer04906   本次耗时:2.711s
代码代号:tegcer04907   本次耗时:1.376s
代码代号:tegcer04908   本次耗时:2.244s
代码代号:tegcer04909   本次耗时:1.886s
代码代号:tegcer04910   本次耗时:1.525s
代码代号:tegcer04911   本次耗时:1.455s
进度:23.52%    本轮平均耗时:2.027s
代码代号:tegcer04912   本次耗时:2.446s
代码代号:tegcer04913   本次耗时:1.243s
代码代号:tegcer04914   本次耗时:1.150s
代码代号:tegcer04915   本次耗时:1.241s
代码代号:tegcer04916   本次耗时:1.160s
代码代号:tegcer04917   本次耗时:1.911s
代码代号:tegcer04918   本次耗时:2.139s
代码代号:tegcer04919   本次耗时:1.336s
代码代号:tegcer04920   本次耗时:3.542s
代码代号:tegcer04921   本次耗时:2.064s
进度:23.61%    本轮平均耗时:1.823s
代码代号:tegcer04922   本次耗时:1.230s
代码代号:tegcer04923   本次耗时:1.870s
代码代号:tegcer04924   本次耗时:1.489s
代码代号:tegcer04925   本次耗时:1.196s
代码代号:tegcer04926   本次耗时:2.329s
代码代号:tegcer04927   本次耗时:1.682s
代码代号:tegcer04928   本次耗时:1.190s
代码代号:tegcer04929   本次耗时:1.193s
代码代号:tegcer04930   本次耗时:1.131s
代码代号:tegcer04931   本次耗时:2.818s
进度:23.69%    本轮平均耗时:1.613s
代码代号:tegcer04932   本次耗时:1.978s
代码代号:tegcer04933   本次耗时:1.660s
代码代号:tegcer04934   本次耗时:1.648s
代码代号:tegcer04935   本次耗时:1.059s
代码代号:tegcer04936   本次耗时:1.596s
代码代号:tegcer04937   本次耗时:1.359s
代码代号:tegcer04938   本次耗时:1.163s
代码代号:tegcer04939   本次耗时:2.384s
代码代号:tegcer04940   本次耗时:2.780s
代码代号:tegcer04941   本次耗时:1.786s
进度:23.77%    本轮平均耗时:1.741s
代码代号:tegcer04942   本次耗时:2.528s
代码代号:tegcer04943   本次耗时:1.396s
代码代号:tegcer04944   本次耗时:2.542s
代码代号:tegcer04945   本次耗时:1.193s
代码代号:tegcer04946   本次耗时:1.657s
代码代号:tegcer04947   本次耗时:1.394s
代码代号:tegcer04948   本次耗时:1.363s
代码代号:tegcer04949   本次耗时:1.646s
代码代号:tegcer04950   本次耗时:1.608s
代码代号:tegcer04951   本次耗时:1.625s
进度:23.86%    本轮平均耗时:1.695s
代码代号:tegcer04952   本次耗时:1.776s
代码代号:tegcer04953   本次耗时:1.554s
代码代号:tegcer04954   本次耗时:1.317s
代码代号:tegcer04955   本次耗时:2.006s
代码代号:tegcer04956   本次耗时:2.891s
代码代号:tegcer04957   本次耗时:1.572s
代码代号:tegcer04958   本次耗时:2.060s
代码代号:tegcer04959   本次耗时:1.470s
代码代号:tegcer04960   本次耗时:1.468s
代码代号:tegcer04961   本次耗时:1.597s
进度:23.94%    本轮平均耗时:1.771s
代码代号:tegcer04962   本次耗时:1.314s
代码代号:tegcer04963   本次耗时:2.008s
代码代号:tegcer04964   本次耗时:1.272s
代码代号:tegcer04965   本次耗时:2.143s
代码代号:tegcer04966   本次耗时:1.688s
代码代号:tegcer04967   本次耗时:2.175s
代码代号:tegcer04968   本次耗时:1.841s
代码代号:tegcer04969   本次耗时:1.803s
代码代号:tegcer04970   本次耗时:2.059s
代码代号:tegcer04971   本次耗时:1.228s
进度:24.03%    本轮平均耗时:1.753s
代码代号:tegcer04972   本次耗时:1.578s
代码代号:tegcer04973   本次耗时:1.814s
代码代号:tegcer04974   本次耗时:1.400s
代码代号:tegcer04975   本次耗时:1.355s
代码代号:tegcer04976   本次耗时:1.761s
代码代号:tegcer04977   本次耗时:1.319s
代码代号:tegcer04978   本次耗时:1.520s
代码代号:tegcer04979   本次耗时:2.683s
代码代号:tegcer04980   本次耗时:1.242s
代码代号:tegcer04981   本次耗时:1.211s
进度:24.11%    本轮平均耗时:1.588s
代码代号:tegcer04982   本次耗时:2.046s
代码代号:tegcer04983   本次耗时:2.771s
代码代号:tegcer04984   本次耗时:1.187s
代码代号:tegcer04985   本次耗时:1.450s
代码代号:tegcer04986   本次耗时:1.503s
代码代号:tegcer04987   本次耗时:1.306s
代码代号:tegcer04988   本次耗时:1.605s
代码代号:tegcer04989   本次耗时:2.149s
代码代号:tegcer04990   本次耗时:1.818s
代码代号:tegcer04991   本次耗时:1.858s
进度:24.19%    本轮平均耗时:1.769s
代码代号:tegcer04992   本次耗时:1.608s
代码代号:tegcer04993   本次耗时:1.667s
代码代号:tegcer04994   本次耗时:1.082s
代码代号:tegcer04995   本次耗时:1.999s
代码代号:tegcer04996   本次耗时:1.833s
代码代号:tegcer04997   本次耗时:1.985s
代码代号:tegcer04998   本次耗时:1.256s
代码代号:tegcer04999   本次耗时:2.142s
代码代号:tegcer05000   本次耗时:1.770s
代码代号:tegcer05001   本次耗时:4.503s
进度:24.28%    本轮平均耗时:1.984s
代码代号:tegcer05002   本次耗时:2.365s
代码代号:tegcer05003   本次耗时:1.413s
代码代号:tegcer05004   本次耗时:2.079s
代码代号:tegcer05005   本次耗时:1.566s
代码代号:tegcer05006   本次耗时:1.466s
代码代号:tegcer05007   本次耗时:2.006s
代码代号:tegcer05008   本次耗时:1.936s
代码代号:tegcer05009   本次耗时:3.339s
代码代号:tegcer05010   本次耗时:1.434s
代码代号:tegcer05011   本次耗时:1.558s
进度:24.36%    本轮平均耗时:1.916s
代码代号:tegcer05012   本次耗时:1.172s
代码代号:tegcer05013   本次耗时:1.865s
代码代号:tegcer05014   本次耗时:1.319s
代码代号:tegcer05015   本次耗时:2.258s
代码代号:tegcer05016   本次耗时:1.385s
代码代号:tegcer05017   本次耗时:2.006s
代码代号:tegcer05018   本次耗时:2.344s
代码代号:tegcer05019   本次耗时:1.257s
代码代号:tegcer05020   本次耗时:2.137s
代码代号:tegcer05021   本次耗时:1.543s
进度:24.45%    本轮平均耗时:1.729s
代码代号:tegcer05022   本次耗时:1.500s
代码代号:tegcer05023   本次耗时:2.036s
代码代号:tegcer05024   本次耗时:3.301s
代码代号:tegcer05025   本次耗时:2.496s
代码代号:tegcer05026   本次耗时:3.092s
代码代号:tegcer05027   本次耗时:1.360s
代码代号:tegcer05028   本次耗时:1.445s
代码代号:tegcer05029   本次耗时:1.460s
代码代号:tegcer05030   本次耗时:1.417s
代码代号:tegcer05031   本次耗时:1.727s
进度:24.53%    本轮平均耗时:1.983s
代码代号:tegcer05032   本次耗时:1.677s
代码代号:tegcer05033   本次耗时:1.004s
代码代号:tegcer05034   本次耗时:2.168s
代码代号:tegcer05035   本次耗时:1.401s
代码代号:tegcer05036   本次耗时:1.580s
代码代号:tegcer05037   本次耗时:1.322s
代码代号:tegcer05038   本次耗时:1.764s
代码代号:tegcer05039   本次耗时:2.414s
代码代号:tegcer05040   本次耗时:1.640s
代码代号:tegcer05041   本次耗时:2.003s
进度:24.61%    本轮平均耗时:1.697s
代码代号:tegcer05042   本次耗时:3.561s
代码代号:tegcer05043   本次耗时:1.299s
代码代号:tegcer05044   本次耗时:1.263s
代码代号:tegcer05045   本次耗时:2.733s
代码代号:tegcer05046   本次耗时:1.515s
代码代号:tegcer05047   本次耗时:1.554s
代码代号:tegcer05048   本次耗时:1.756s
代码代号:tegcer05049   本次耗时:1.959s
代码代号:tegcer05050   本次耗时:1.604s
代码代号:tegcer05051   本次耗时:2.014s
进度:24.70%    本轮平均耗时:1.926s
代码代号:tegcer05052   本次耗时:1.609s
代码代号:tegcer05053   本次耗时:2.033s
代码代号:tegcer05054   本次耗时:2.060s
代码代号:tegcer05055   本次耗时:1.796s
代码代号:tegcer05056   本次耗时:1.192s
代码代号:tegcer05057   本次耗时:1.400s
代码代号:tegcer05058   本次耗时:1.413s
代码代号:tegcer05059   本次耗时:1.781s
代码代号:tegcer05060   本次耗时:4.146s
代码代号:tegcer05061   本次耗时:1.533s
进度:24.78%    本轮平均耗时:1.896s
代码代号:tegcer05062   本次耗时:3.267s
代码代号:tegcer05063   本次耗时:1.568s
代码代号:tegcer05064   本次耗时:1.218s
代码代号:tegcer05065   本次耗时:1.149s
代码代号:tegcer05066   本次耗时:1.379s
代码代号:tegcer05067   本次耗时:1.691s
代码代号:tegcer05068   本次耗时:1.418s
代码代号:tegcer05069   本次耗时:1.213s
代码代号:tegcer05070   本次耗时:2.145s
代码代号:tegcer05071   本次耗时:1.965s
进度:24.87%    本轮平均耗时:1.701s
代码代号:tegcer05072   本次耗时:1.232s
代码代号:tegcer05073   本次耗时:1.256s
代码代号:tegcer05074   本次耗时:1.365s
代码代号:tegcer05075   本次耗时:1.576s
代码代号:tegcer05076   本次耗时:1.419s
代码代号:tegcer05077   本次耗时:1.112s
代码代号:tegcer05078   本次耗时:1.333s
代码代号:tegcer05079   本次耗时:1.918s
代码代号:tegcer05080   本次耗时:1.807s
代码代号:tegcer05081   本次耗时:1.846s
进度:24.95%    本轮平均耗时:1.486s
代码代号:tegcer05082   本次耗时:2.606s
代码代号:tegcer05083   本次耗时:1.079s
代码代号:tegcer05084   本次耗时:1.110s
代码代号:tegcer05085   本次耗时:1.407s
代码代号:tegcer05086   本次耗时:2.057s
代码代号:tegcer05087   本次耗时:1.448s
代码代号:tegcer05088   本次耗时:3.282s
代码代号:tegcer05089   本次耗时:1.722s
代码代号:tegcer05090   本次耗时:1.698s
代码代号:tegcer05091   本次耗时:1.462s
进度:25.03%    本轮平均耗时:1.787s
代码代号:tegcer05092   本次耗时:2.017s
代码代号:tegcer05093   本次耗时:1.266s
代码代号:tegcer05094   本次耗时:1.555s
代码代号:tegcer05095   本次耗时:1.518s
代码代号:tegcer05096   本次耗时:2.067s
代码代号:tegcer05097   本次耗时:1.933s
代码代号:tegcer05098   本次耗时:1.890s
代码代号:tegcer05099   本次耗时:1.119s
代码代号:tegcer05100   本次耗时:1.825s
代码代号:tegcer05101   本次耗时:1.786s
进度:25.12%    本轮平均耗时:1.698s
代码代号:tegcer05102   本次耗时:2.165s
代码代号:tegcer05103   本次耗时:1.814s
代码代号:tegcer05104   本次耗时:1.288s
代码代号:tegcer05105   本次耗时:1.908s
代码代号:tegcer05106   本次耗时:2.717s
代码代号:tegcer05107   本次耗时:1.968s
代码代号:tegcer05108   本次耗时:1.512s
代码代号:tegcer05109   本次耗时:2.972s
代码代号:tegcer05110   本次耗时:1.342s
代码代号:tegcer05111   本次耗时:1.500s
进度:25.20%    本轮平均耗时:1.919s
代码代号:tegcer05112   本次耗时:1.729s
代码代号:tegcer05113   本次耗时:1.757s
代码代号:tegcer05114   本次耗时:1.631s
代码代号:tegcer05115   本次耗时:1.268s
代码代号:tegcer05116   本次耗时:2.435s
代码代号:tegcer05117   本次耗时:1.768s
代码代号:tegcer05118   本次耗时:1.738s
代码代号:tegcer05119   本次耗时:1.260s
代码代号:tegcer05120   本次耗时:1.479s
代码代号:tegcer05121   本次耗时:2.317s
进度:25.29%    本轮平均耗时:1.738s
代码代号:tegcer05122   本次耗时:2.146s
代码代号:tegcer05123   本次耗时:2.288s
代码代号:tegcer05124   本次耗时:1.581s
代码代号:tegcer05125   本次耗时:1.682s
代码代号:tegcer05126   本次耗时:1.786s
代码代号:tegcer05127   本次耗时:1.130s
代码代号:tegcer05128   本次耗时:1.389s
代码代号:tegcer05129   本次耗时:1.364s
代码代号:tegcer05130   本次耗时:1.871s
代码代号:tegcer05131   本次耗时:2.874s
进度:25.37%    本轮平均耗时:1.811s
代码代号:tegcer05132   本次耗时:1.399s
代码代号:tegcer05133   本次耗时:1.636s
代码代号:tegcer05134   本次耗时:2.143s
代码代号:tegcer05135   本次耗时:1.825s
代码代号:tegcer05136   本次耗时:3.424s
代码代号:tegcer05137   本次耗时:1.775s
代码代号:tegcer05138   本次耗时:1.863s
代码代号:tegcer05139   本次耗时:1.526s
代码代号:tegcer05140   本次耗时:1.408s
代码代号:tegcer05141   本次耗时:1.945s
进度:25.45%    本轮平均耗时:1.894s
代码代号:tegcer05142   本次耗时:3.091s
代码代号:tegcer05143   本次耗时:1.655s
代码代号:tegcer05144   本次耗时:2.892s
代码代号:tegcer05145   本次耗时:1.758s
代码代号:tegcer05146   本次耗时:1.620s
代码代号:tegcer05147   本次耗时:1.219s
代码代号:tegcer05148   本次耗时:1.283s
代码代号:tegcer05149   本次耗时:2.853s
代码代号:tegcer05150   本次耗时:2.300s
代码代号:tegcer05151   本次耗时:2.349s
进度:25.54%    本轮平均耗时:2.102s
代码代号:tegcer05152   本次耗时:2.358s
代码代号:tegcer05153   本次耗时:2.256s
代码代号:tegcer05154   本次耗时:1.483s
代码代号:tegcer05155   本次耗时:1.573s
代码代号:tegcer05156   本次耗时:1.157s
代码代号:tegcer05157   本次耗时:1.838s
代码代号:tegcer05158   本次耗时:1.363s
代码代号:tegcer05159   本次耗时:1.206s
代码代号:tegcer05160   本次耗时:1.538s
代码代号:tegcer05161   本次耗时:1.546s
进度:25.62%    本轮平均耗时:1.632s
代码代号:tegcer05162   本次耗时:1.506s
代码代号:tegcer05163   本次耗时:1.748s
代码代号:tegcer05164   本次耗时:2.083s
代码代号:tegcer05165   本次耗时:1.474s
代码代号:tegcer05166   本次耗时:1.734s
代码代号:tegcer05167   本次耗时:2.063s
代码代号:tegcer05168   本次耗时:1.952s
代码代号:tegcer05169   本次耗时:1.649s
代码代号:tegcer05170   本次耗时:1.854s
代码代号:tegcer05171   本次耗时:1.275s
进度:25.71%    本轮平均耗时:1.734s
代码代号:tegcer05172   本次耗时:1.884s
代码代号:tegcer05173   本次耗时:2.558s
代码代号:tegcer05174   本次耗时:1.494s
代码代号:tegcer05175   本次耗时:1.215s
代码代号:tegcer05176   本次耗时:2.471s
代码代号:tegcer05177   本次耗时:2.711s
代码代号:tegcer05178   本次耗时:1.740s
代码代号:tegcer05179   本次耗时:1.355s
代码代号:tegcer05180   本次耗时:1.560s
代码代号:tegcer05181   本次耗时:3.059s
进度:25.79%    本轮平均耗时:2.005s
代码代号:tegcer05182   本次耗时:2.209s
代码代号:tegcer05183   本次耗时:1.950s
代码代号:tegcer05184   本次耗时:1.557s
代码代号:tegcer05185   本次耗时:1.248s
代码代号:tegcer05186   本次耗时:1.205s
代码代号:tegcer05187   本次耗时:5.095s
代码代号:tegcer05188   本次耗时:1.367s
代码代号:tegcer05189   本次耗时:1.625s
代码代号:tegcer05190   本次耗时:2.516s
代码代号:tegcer05191   本次耗时:3.005s
进度:25.87%    本轮平均耗时:2.178s
代码代号:tegcer05192   本次耗时:1.564s
代码代号:tegcer05193   本次耗时:1.834s
代码代号:tegcer05194   本次耗时:1.760s
代码代号:tegcer05195   本次耗时:1.885s
代码代号:tegcer05196   本次耗时:1.226s
代码代号:tegcer05197   本次耗时:1.468s
代码代号:tegcer05198   本次耗时:1.352s
代码代号:tegcer05199   本次耗时:1.893s
代码代号:tegcer05200   本次耗时:1.308s
代码代号:tegcer05201   本次耗时:2.008s
进度:25.96%    本轮平均耗时:1.630s
代码代号:tegcer05202   本次耗时:1.226s
代码代号:tegcer05203   本次耗时:1.180s
代码代号:tegcer05204   本次耗时:1.474s
代码代号:tegcer05205   本次耗时:2.956s
代码代号:tegcer05206   本次耗时:1.438s
代码代号:tegcer05207   本次耗时:1.638s
代码代号:tegcer05208   本次耗时:2.117s
代码代号:tegcer05209   本次耗时:2.107s
代码代号:tegcer05210   本次耗时:2.187s
代码代号:tegcer05211   本次耗时:1.376s
进度:26.04%    本轮平均耗时:1.770s
代码代号:tegcer05212   本次耗时:1.583s
代码代号:tegcer05213   本次耗时:1.800s
代码代号:tegcer05214   本次耗时:1.294s
代码代号:tegcer05215   本次耗时:2.354s
代码代号:tegcer05216   本次耗时:1.382s
代码代号:tegcer05217   本次耗时:1.380s
